skeleton_id,cell_type,ntype,trivial_name,Hartenstein_Hemilineage,ItoLee_Hemilineage,transmitter,tract,top_glomerulus,density_in_top,LTS,LTK,morpho_type,class_traces_sub,PN_type,citations_other_names,LRC,out_degree_weighted,community,hemibrain_bodyid
57341,DL2d adPN,canonical,adPN,BAmv3,ALad1,ACh,mALT,DL2d,0.955,0.998,52.861,140,uni,uPN,Yu et al. 2010; Tanaka et al. 2012 (AL-mPN1),1.965,9,0,1756579280
699859,DL2d adPN,canonical,adPN,BAmv3,ALad1,ACh,mALT,DL2d,0.956,0.998,52.885,140,uni,uPN,Yu et al. 2010; Tanaka et al. 2012 (AL-mPN1),1.869,9,0,5813024710
4340854,DL2d vPN,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,DL2d,0.737,0.987,47.569,17,uni+,uPN,this study,1.688,2,2,823314446
22422,DL2v adPN,canonical,adPN,BAmv3,ALad1,ACh,mALT,DL2v,0.976,0.999,52.984,141,uni,uPN,Yu et al. 2010; Costa et al. 2016,1.909,4,3,1693827279
56623,DL2v adPN,canonical,adPN,BAmv3,ALad1,ACh,mALT,DL2v,0.98,0.999,52.973,141,uni,uPN,Yu et al. 2010; Costa et al. 2016,1.456,4,0,5813039465
61773,DL2v adPN,canonical,adPN,BAmv3,ALad1,ACh,mALT,DL2v,0.945,0.998,52.777,141,uni,uPN,Yu et al. 2010; Costa et al. 2016,1.767,1,0,1734420152
67637,DL2v adPN,canonical,adPN,BAmv3,ALad1,ACh,mALT,DL2v,0.89,0.996,52.096,141,uni,uPN,Yu et al. 2010; Costa et al. 2016,0.001,1,0,5813038793
5217967,DL2v vPN,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,DL2v,0.659,0.982,40.083,23,uni+,uPN,this study,1.177,5,0,760250272
33903,DL3 lPN,canonical,lPN,BAlc_dorsal,ALl1_dorsal,ACh,mALT,DL3,0.903,0.996,51.734,156,uni,uPN,Marin et al. 2002; Jefferis et al. 2007,1.713,30,2,1609542060
57459,DL3 lPN,canonical,lPN,BAlc_dorsal,ALl1_dorsal,ACh,mALT,DL3,0.934,0.998,52.598,156,uni,uPN,Marin et al. 2002; Jefferis et al. 2007,1.444,9,2,1609542060
77661,DL3 lPN,canonical,lPN,BAlc_dorsal,ALl1_dorsal,ACh,mALT,DL3,0.956,0.998,52.833,156,uni,uPN,Marin et al. 2002; Jefferis et al. 2007,1.436,5,2,1640568102
177706,DL3 lPN,canonical,lPN,BAlc_dorsal,ALl1_dorsal,ACh,mALT,DL3,0.984,0.999,52.986,156,uni,uPN,Marin et al. 2002; Jefferis et al. 2007,1.68,23,2,1609883245
581536,DL3 lPN,canonical,lPN,BAlc_dorsal,ALl1_dorsal,ACh,mALT,DL3,0.962,0.999,52.917,156,uni,uPN,Marin et al. 2002; Jefferis et al. 2007,2.013,24,2,1609542060
23829,DL4 adPN,canonical,adPN,BAmv3,ALad1,ACh,mALT,DL4,0.904,0.996,52.696,123,uni,uPN,Wong et al. 2002; Marin et al. 2005; Yu et al. 2010,1.523,11,3,1670934213
39668,DL5 adPN,canonical,adPN,BAmv3,ALad1,ACh,mALT,DL5,0.956,0.998,52.927,121,uni,uPN,Marin et al. 2005; Jefferis et al. 2007; Yu et al. 2010,2.202,7,1,693483018
30891,DM1 lPN,canonical,lPN,BAlc_dorsal,ALl1_dorsal,ACh,mALT,DM1,0.911,0.996,52.729,124,uni,uPN,Wong et al. 2002; Jefferis et al. 2007,3.309,312,0,542634818
56424,DM2 lPN,canonical,lPN,BAlc_dorsal,ALl1_dorsal,ACh,mALT,DM2,0.897,0.996,52.589,131,uni,uPN,Wong et al. 2002; Jefferis et al. 2007,1.877,11,0,5901222910
67408,DM2 lPN,canonical,lPN,BAlc_dorsal,ALl1_dorsal,ACh,mALT,DM2,0.945,0.998,52.847,131,uni,uPN,Wong et al. 2002; Jefferis et al. 2007,1.791,9,0,630714299
28876,DM3 adPN,canonical,adPN,BAmv3,ALad1,ACh,mALT,DM3,0.93,0.997,52.79,126,uni,uPN,Marin et al. 2005; Jefferis et al. 2007; Yu et al. 2010,2.379,49,0,755518957
39682,DM4 adPN,canonical,adPN,BAmv3,ALad1,ACh,mALT,DM4,0.984,0.999,53.003,125,uni,uPN,Wong et al. 2002; Yu et al. 2010,2.06,83,0,573333835
5019352,DM4 vPN,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,DM4,0.671,0.981,46.149,18,uni+,uPN,this study,1.464,1,1,604031203
22594,DM5 lPN,canonical,lPN,BAlc_dorsal,ALl1_dorsal,ACh,mALT,DM5,0.762,0.989,47.952,132,uni,uPN,Marin et al. 2002; Wong et al. 2002; Jefferis et al. 2007,1.647,5,0,697485362
27611,DM5 lPN,canonical,lPN,BAlc_dorsal,ALl1_dorsal,ACh,mALT,DM5,0.777,0.989,49.384,132,uni,uPN,Marin et al. 2002; Wong et al. 2002; Jefferis et al. 2007,1.513,3,3,635416407
57385,DM5 lPN,canonical,lPN,BAlc_dorsal,ALl1_dorsal,ACh,mALT,DM5,0.904,0.996,52.689,132,uni,uPN,Marin et al. 2002; Wong et al. 2002; Jefferis et al. 2007,2.205,7,1,635416407
57307,DM6 adPN,canonical,adPN,BAmv3,ALad1,ACh,mALT,DM6,0.956,0.998,52.874,133,uni,uPN,Jefferis et al. 2001; Marin et al. 2002; Wong et al. 2002; Jefferis et al. 2007; Yu et al. 2010,1.715,5,0,5813039235
60799,DM6 adPN,canonical,adPN,BAmv3,ALad1,ACh,mALT,DM6,0.926,0.997,52.797,133,uni,uPN,Jefferis et al. 2001; Marin et al. 2002; Wong et al. 2002; Jefferis et al. 2007; Yu et al. 2010,1.923,1,0,788306624
68697,DM6 adPN,canonical,adPN,BAmv3,ALad1,ACh,mALT,DM6,0.995,1,53.016,133,uni,uPN,Jefferis et al. 2001; Marin et al. 2002; Wong et al. 2002; Jefferis et al. 2007; Yu et al. 2010,1.5,3,5,5813070872
27048,DP1l adPN,canonical,adPN,BAmv3,ALad1,ACh,mALT,DP1l,0.917,0.997,52.65,143,uni,uPN,Costa et al. 2016; this study,2.786,13,11,724816115
4632091,DP1l vPN,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,DP1l,0.904,0.996,52.639,17,uni+,uPN,this study,1.166,5,3,730213826
58686,DP1m adPN,canonical,adPN,BAmv3,ALad1,ACh,mALT,DP1m,0.877,0.995,52.582,127,uni,uPN,Wong et al. 2002; Marin et al. 2005; Yu et al. 2010,1.847,31,0,635062078
1532304,DP1m vPN,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,DP1m,0.884,0.995,52.095,20,uni,uPN,this study,2.858,24,0,634707780
6695923,DP1m vPN,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,DP1m,0.911,0.996,52.686,20,uni,uPN,this study,3.144,37,0,635048729
1356477,VP3+ l2PN,non-canonical,l2PN,BAlc_ventral,ALl1_ventral,unknown,trans-lALT,VP3,0.763,0.989,45.831,177,uni,uPN,Marin et al. 2020 (VP3+ lPN2),1.61,2,7,1788676257
27884,V ilPN,canonical,ilPN,,,ACh,lALT,V,0.863,0.994,51.634,167,uni,uPN,Stocker et al. 1990; Lin et al. 2013 (PNv-1),2.584,99,9,2064165421
192547,V ilPN,canonical,ilPN,,,ACh,lALT,V,0.865,0.994,51.565,167,uni,uPN,Stocker et al. 1990; Lin et al. 2013 (PNv-1),2.243,70,9,698508565
4041464,V l2PN,non-canonical,l2PN,BAlc_ventral,ALl1_ventral,unknown,trans-mALT,V,0.665,0.983,39.817,168,uni+,uPN,Tanaka et al. 2012 (AL-t1PN1); Lin et al. 2013 (VGlut-F-200269),1.557,4,9,666818300
36390,VA1d adPN,canonical,adPN,BAmv3,ALad1,ACh,mALT,VA1d,0.978,0.999,52.964,154,uni,uPN,Jefferis et al. 2001; Marin et al. 2002; Wong et al. 2002; Jefferis et al. 2007; Yu et al. 2010,1.346,6,1,1851061177
42421,VA1d adPN,canonical,adPN,BAmv3,ALad1,ACh,mALT,VA1d,0.969,0.999,52.931,154,uni,uPN,Jefferis et al. 2001; Marin et al. 2002; Wong et al. 2002; Jefferis et al. 2007; Yu et al. 2010,1.647,6,1,5813055162
531931,VA1d vPN,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,VA1d,0.912,0.997,52.63,55,uni,uPN,Tanaka et al. 2012 (AL-mlPN1),2.404,28,11,1888524453
51080,VA1v adPN,canonical,adPN,BAmv3,ALad1,ACh,mALT,VA1v,0.903,0.996,52.711,152,uni,uPN,Marin et al. 2002; Wong et al. 2002; Jefferis et al. 2007; Yu et al. 2010,1.737,16,1,5813054697
52106,VA1v adPN,canonical,adPN,BAmv3,ALad1,ACh,mALT,VA1v,0.941,0.998,52.862,152,uni,uPN,Marin et al. 2002; Wong et al. 2002; Jefferis et al. 2007; Yu et al. 2010,2.042,12,1,1788300760
55125,VA1v adPN,canonical,adPN,BAmv3,ALad1,ACh,mALT,VA1v,0.943,0.998,52.878,152,uni,uPN,Marin et al. 2002; Wong et al. 2002; Jefferis et al. 2007; Yu et al. 2010,1.243,7,1,5813024601
57246,VA1v adPN,canonical,adPN,BAmv3,ALad1,ACh,mALT,VA1v,0.914,0.997,52.725,152,uni,uPN,Marin et al. 2002; Wong et al. 2002; Jefferis et al. 2007; Yu et al. 2010,1.786,20,1,1788300760
1722202,VA1v vPN,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,VA1v,0.948,0.998,52.92,57,uni,uPN,Marin et al. 2002; Wong et al. 2002; Jefferis et al. 2007; Yu et al. 2010; Tanaka et al. 2012 (AL-mlPN1),1.736,45,2,887105351
2227866,VA1v vPN,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,VA1v,0.843,0.993,51.223,57,uni,uPN,Marin et al. 2002; Wong et al. 2002; Jefferis et al. 2007; Yu et al. 2010; Tanaka et al. 2012 (AL-mlPN1),1.929,75,2,856071065
23432,VA2 adPN,canonical,adPN,BAmv3,ALad1,ACh,mALT,VA2,0.86,0.994,52.368,130,uni,uPN,Jefferis et al. 2001; Wong et al. 2002; Jefferis et al. 2007; Yu et al. 2010; Tanaka et al. 2012 (AL-mlPN1),1.476,3,0,1977579449
57319,VA3 adPN,canonical,adPN,BAmv3,ALad1,ACh,mALT,VA3,0.837,0.993,50.679,111,uni,uPN,Jefferis et al. 2001; Wong et al. 2002; Jefferis et al. 2007; Yu et al. 2010,1.484,12,2,5813055025
165303,VA3 adPN,canonical,adPN,BAmv3,ALad1,ACh,mALT,VA3,0.877,0.995,51.799,111,uni,uPN,Jefferis et al. 2001; Wong et al. 2002; Jefferis et al. 2007; Yu et al. 2010,1.818,11,2,1889253785
23569,VA4 lPN,canonical,lPN,BAlc_dorsal,ALl1_dorsal,ACh,mALT,VA4,0.908,0.996,52.163,112,uni,uPN,Wong et al. 2002; Grabe et al. 2016,1.77,27,0,1630051981
22906,VA5 lPN,canonical,lPN,BAlc_dorsal,ALl1_dorsal,ACh,mALT,VA5,0.966,0.999,52.977,106,uni,uPN,Wong et al. 2002,1.367,23,5,574037281
57361,VA5 lPN,canonical,lPN,BAlc_dorsal,ALl1_dorsal,ACh,mALT,VA5,0.951,0.998,52.807,106,uni,uPN,Wong et al. 2002,1.382,13,5,574032862
57365,VA5 lPN,canonical,lPN,BAlc_dorsal,ALl1_dorsal,ACh,mALT,VA5,0.935,0.998,52.57,106,uni,uPN,Wong et al. 2002,1.794,21,5,574374051
16,VA6 adPN,canonical,adPN,BAmv3,ALad1,ACh,mALT,VA6,0.892,0.996,52.631,115,uni,uPN,Wong et al. 2002; Marin et al. 2006; Jefferis et al. 2007; Yu et al. 2010,1.485,14,3,1881751117
57410,VA7l adPN,canonical,adPN,BAmv3,ALad1,ACh,mALT,VA7l,0.918,0.997,52.777,110,uni,uPN,Jefferis et al. 2007; Yu et al. 2010,2.256,11,1,1692817033
32214,VA7m lPN,canonical,lPN,BAlc_dorsal,ALl1_dorsal,ACh,mALT,VA7m,0.908,0.996,52.74,107,uni,uPN,Jefferis et al. 2007; Costa et al. 2016,1.6,4,1,5813050729
36108,VA7m lPN,canonical,lPN,BAlc_dorsal,ALl1_dorsal,ACh,mALT,VA7m,0.906,0.996,52.613,107,uni,uPN,Jefferis et al. 2007; Costa et al. 2016,1.327,3,5,5813055180
186573,VA7m lPN,canonical,lPN,BAlc_dorsal,ALl1_dorsal,ACh,mALT,VA7m,0.839,0.993,51.945,107,uni,uPN,Jefferis et al. 2007; Costa et al. 2016,1.363,8,5,1882083076
22132,VC1 lPN,canonical,lPN,BAlc_dorsal,ALl1_dorsal,ACh,mALT,VC1,0.958,0.998,52.951,109,uni,uPN,Wong et al. 2002; Grabe et al. 2016,2.154,25,5,606090268
45242,VC2 lPN,canonical,lPN,BAlc_dorsal,ALl1_dorsal,ACh,mALT,VC2,0.931,0.997,52.831,108,uni,uPN,Jefferis et al. 2007,1.627,10,2,1850706912
23134,VC3l adPN,canonical,adPN,BAmv3,ALad1,ACh,mALT,VC3l,0.917,0.997,52.659,60,uni,uPN,Costa et al. 2016,1.612,5,1,693125078
41578,VC3l adPN,canonical,adPN,BAmv3,ALad1,ACh,mALT,VC3l,0.907,0.996,52.655,60,uni,uPN,Costa et al. 2016,1.639,2,3,5813000276
46800,VC3l adPN,canonical,adPN,BAmv3,ALad1,ACh,mALT,VC3l,0.935,0.998,52.91,60,uni,uPN,Costa et al. 2016,1.364,2,1,1914823337
59129,VC3l adPN,canonical,adPN,BAmv3,ALad1,ACh,mALT,VC3l,0.622,0.98,37.15,60,uni,uPN,Costa et al. 2016,1.196,1,5,1914823337
22277,VC3m lvPN,canonical,lvPN,BAlp4,ALlv1,ACh,mALT,VC3m,0.855,0.994,52.076,68,uni,uPN,Costa et al. 2016; this study,2.831,4,11,1818307672
22744,VC3m lvPN,canonical,lvPN,BAlp4,ALlv1,ACh,mALT,VC3m,0.883,0.995,52.081,68,uni,uPN,Costa et al. 2016; this study,2.695,3,5,1442819296
400943,VC3m lvPN,canonical,lvPN,BAlp4,ALlv1,ACh,mALT,VC3m,0.916,0.997,52.694,68,uni,uPN,Costa et al. 2016; this study,1.681,11,6,662776660
37935,VC4 adPN,canonical,adPN,BAmv3,ALad1,ACh,mALT,VC4,0.934,0.997,52.824,134,uni,uPN,Yu et al. 2010,1.308,13,0,788306724
42927,VC4 adPN,canonical,adPN,BAmv3,ALad1,ACh,mALT,VC4,0.912,0.997,52.582,134,uni,uPN,Yu et al. 2010,1.626,14,0,754854077
55085,VC4 adPN,canonical,adPN,BAmv3,ALad1,ACh,mALT,VC4,0.959,0.998,52.974,134,uni,uPN,Yu et al. 2010,1.695,11,0,5813055147
39254,VC5 adPN,canonical,adPN,BAmv3,ALad1,ACh,mALT,VC5,0.668,0.981,45.151,72,uni+,uPN,Yu et al. 2010 (VM6+VP1); this study,1.414,1,6,636789080
57130,VC5 lvPN,non-canonical,lvPN,BAlp4,ALlv1,ACh,mALT,VC5,0.824,0.992,50.415,70,uni+,uPN,this study,2.836,5,11,5812995098
57499,VL1 ilPN,canonical,ilPN,,,ACh,mALT,VL1,0.997,1,53.017,163,uni,uPN,Marin et al. 2002; Tanaka et al. 2012 (AL-mPN2),2.951,115,11,2166133204
73937,VL1 ilPN,canonical,ilPN,,,ACh,mALT,VL1,0.986,1,53.009,163,uni,uPN,Marin et al. 2002; Tanaka et al. 2012 (AL-mPN2),6.972,140,11,1912789965
2846667,VL1 vPN,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,VL1,0.994,1,53.014,49,uni,uPN,Jefferis et al. 2007; Silbering et al. 2011,3.501,77,11,757556799
21999,VL2a adPN,canonical,adPN,BAmv3,ALad1,ACh,mALT,VL2a,0.969,0.999,52.96,145,uni,uPN,Wong et al. 2002; Yu et al. 2010; Grosjean et al. 2011,2.081,26,3,5813069089
1724523,VL2a vPN,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,VL2a,0.662,0.981,43.551,52,uni,uPN,Tanaka et al. 2012 (AL-mlPN1); Costa et al. 2016; this study,2.102,12,6,1889883818
1903280,VL2a vPN,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,VL2a,0.763,0.99,45.237,52,uni,uPN,Tanaka et al. 2012 (AL-mlPN1); Costa et al. 2016,1.72,18,3,5813077810
3813455,VL2a vPN,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,VL2a,0.942,0.998,52.75,52,uni,uPN,Tanaka et al. 2012 (AL-mlPN1); Costa et al. 2016,2.073,9,11,948834414
22976,VL2p adPN,canonical,adPN,BAmv3,ALad1,ACh,mALT,VL2p,0.977,0.999,52.97,144,uni,uPN,Wong et al. 2002; Yu et al. 2010,2.707,70,1,1944507292
1702624,VL2p vPN,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,VL2p,0.877,0.995,51.036,53,uni,uPN,Tanaka et al. 2012 (AL-mlPN1); Costa et al. 2016,2.117,10,3,824353701
24726,VM1 lPN,canonical,lPN,BAlc_dorsal,ALl1_dorsal,ACh,mALT,VM1,0.873,0.995,52.185,67,uni,uPN,Wong et al. 2002; Jefferis et al. 2007,2.159,20,6,1850711304
775731,VM1 lPN,canonical,lPN,BAlc_dorsal,ALl1_dorsal,ACh,mALT,VM1,0.898,0.996,52.439,67,uni,uPN,Wong et al. 2002; Jefferis et al. 2007,1.764,14,6,1850711304
51886,VM2 adPN,canonical,adPN,BAmv3,ALad1,ACh,mALT,VM2,0.928,0.997,52.803,128,uni,uPN,Jefferis et al. 2001; Wong et al. 2002; Jefferis et al. 2007; Yu et al. 2010,1.539,2,0,727472481
54072,VM2 adPN,canonical,adPN,BAmv3,ALad1,ACh,mALT,VM2,0.917,0.997,52.721,128,uni,uPN,Jefferis et al. 2001; Wong et al. 2002; Jefferis et al. 2007; Yu et al. 2010,1.904,2,0,697132371
4624374,VM2 vPN,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,VM2,0.77,0.988,51.011,27,uni+,uPN,this study,1.748,5,0,481268653
27246,VM3 adPN,canonical,adPN,BAmv3,ALad1,ACh,mALT,VM3,0.944,0.998,52.829,129,uni,uPN,Wong et al. 2002; Marin et al. 2005; Jefferis et al. 2007; Yu et al. 2010,2.356,51,0,1851389175
41308,VM3 adPN,canonical,adPN,BAmv3,ALad1,ACh,mALT,VM3,0.948,0.998,52.889,129,uni,uPN,Wong et al. 2002; Marin et al. 2005; Jefferis et al. 2007; Yu et al. 2010,2.261,59,0,1977916288
23597,VM4 adPN,canonical,adPN,BAmv3,ALad1,ACh,mALT,VM4,0.943,0.998,52.844,66,uni,uPN,Wong et al. 2002; Yu et al. 2010,2.221,24,3,694834412
57003,VM4 lvPN,non-canonical,lvPN,BAlp4,ALlv1,ACh,mALT,VM4,0.928,0.997,52.807,65,uni,uPN,this study,3.908,58,11,726207450
57192,VM4 lvPN,non-canonical,lvPN,BAlp4,ALlv1,ACh,mALT,VM4,0.878,0.995,52.259,65,uni,uPN,this study,4.226,76,11,1850024931
35447,VM5d adPN,canonical,adPN,BAmv3,ALad1,ACh,mALT,VM5d,0.811,0.991,51.497,136,uni,uPN,Yu et al. 2010; Costa et al. 2016,1.715,2,1,1914140664
39139,VM5d adPN,canonical,adPN,BAmv3,ALad1,ACh,mALT,VM5d,0.923,0.997,52.671,136,uni,uPN,Yu et al. 2010; Costa et al. 2016,1.301,1,1,1006258344
62434,VM5d adPN,canonical,adPN,BAmv3,ALad1,ACh,mALT,VM5d,0.906,0.996,52.624,136,uni,uPN,Yu et al. 2010; Costa et al. 2016,1.484,4,1,1914823414
23512,VM5v adPN,canonical,adPN,BAmv3,ALad1,ACh,mALT,VM5v,0.946,0.998,52.837,135,uni,uPN,Yu et al. 2010; Costa et al. 2016,1.319,3,1,5813034571
30434,VM5v adPN,canonical,adPN,BAmv3,ALad1,ACh,mALT,VM5v,0.929,0.997,52.818,135,uni,uPN,Yu et al. 2010; Costa et al. 2016,1.724,3,1,5813034571
53671,VM5v adPN,canonical,adPN,BAmv3,ALad1,ACh,mALT,VM5v,0.928,0.997,52.798,135,uni,uPN,Yu et al. 2010; Costa et al. 2016,1.567,3,1,2010992546
